time,amplitude
0.12353515625,-0.6647508180598838
0.1240234375,3.387140785276229
0.12451171875,5.349884815047898
0.125,7.069270898788949
0.12548828125,8.159578268377928
0.1259765625,7.305027385542068
0.12646484375,7.152772691656354
0.126953125,4.96215364553401
0.12744140625,4.3483800099292065
0.1279296875,2.514169231926758
0.12841796875,1.3420450163400255
0.12890625,0.46361601065223834
0.12939453125,0.31888005842490674
0.1298828125,-0.06509587927102109
0.13037109375,-0.4177321474201012
0.130859375,-1.0974293533585586
0.13134765625,-2.5457974059508337
0.1318359375,-3.920011331082078
0.13232421875,-5.81767150897159
0.1328125,-6.685482026183706
0.13330078125,-8.170042607051311
0.1337890625,-6.75110633361045
0.13427734375,-7.223526538244145
0.134765625,-4.845827209474695
0.13525390625,-2.68737229314248
0.1357421875,-1.0599802514445855
0.13623046875,2.2861471850214947
0.13671875,4.807850908244949
0.13720703125,6.6840631975186895
0.1376953125,7.002273570789168
0.13818359375,8.051199718606227
0.138671875,6.803184355229906
0.13916015625,6.203043593794931
0.1396484375,3.7268417611348976
0.14013671875,2.767694804939347
0.140625,1.6763691457284007
0.14111328125,1.6311564267417367
0.1416015625,-0.7753414167280794
0.14208984375,-0.2646032352047667
0.142578125,-0.2052447216788129
0.14306640625,-1.7707352314929725
0.1435546875,-2.2463411208966026
0.14404296875,-3.7977867320125305
0.14453125,-4.280197872617297
0.14501953125,-7.266236145897395
0.1455078125,-7.249661776878332
0.14599609375,-7.626731520274836
0.146484375,-7.192041564100169
0.14697265625,-6.007397939249885
0.1474609375,-3.3264360927756735
0.14794921875,-2.3877330072208167
0.1484375,2.117420297898992
0.14892578125,4.366265618627415
0.1494140625,6.873666458213167
0.14990234375,8.749535765079901
0.150390625,8.265171057712871
0.15087890625,7.938192595909453
0.1513671875,7.193224263849871
0.15185546875,4.356433269815511
0.15234375,3.902180766952603
0.15283203125,2.8110001795267086
0.1533203125,0.6220257077723695
0.15380859375,-0.6733244833368297
0.154296875,-0.33274541821106113
0.15478515625,-0.35777446368578125
0.1552734375,-1.2489268035708478
0.15576171875,-1.809322208823557
0.15625,-3.099219558184538
0.15673828125,-4.994328632731879
0.1572265625,-6.49351386724706
0.15771484375,-7.427248799408798
0.158203125,-7.407396384654216
0.15869140625,-8.621985780466582
0.1591796875,-8.000969706504936
0.15966796875,-4.30788278303411
0.16015625,-1.9769284088203654
0.16064453125,0.9389722379082108
0.1611328125,2.6911901345832234
0.16162109375,5.15666402408334
0.162109375,6.6912246609234165
0.16259765625,8.307701048695876
0.1630859375,7.351856716062522
0.16357421875,6.160096009478544
0.1640625,4.787781816787924
0.16455078125,4.391846871888828
0.1650390625,2.6824827212044235
0.16552734375,0.59605862080503
0.166015625,0.9683021956523948
0.16650390625,0.1300406469509066
0.1669921875,-0.0603330464803537
0.16748046875,-0.35061919285827614
0.16796875,-2.680160866596231
0.16845703125,-2.807747658775334
0.1689453125,-4.765808316540205
0.16943359375,-5.951239538194221
0.169921875,-7.272648780547593
0.17041015625,-7.606027965156253
0.1708984375,-7.931570168945401
0.17138671875,-7.92004084306181
0.171875,-4.843685317767905
0.17236328125,-2.642822974332762
0.1728515625,-0.29359902788746056
0.17333984375,3.5834716327616842
0.173828125,5.382347536683837
0.17431640625,7.936923882456867
0.1748046875,7.709807435208911
0.17529296875,6.302001279748407
0.17578125,7.255521050154259
0.17626953125,6.523074260396797
0.1767578125,4.230538112194472
0.17724609375,3.756553132695034
0.177734375,2.4752477460889115
0.17822265625,-0.24718021107162658
0.1787109375,0.05737248103849357
0.17919921875,0.5247630404010603
0.1796875,-0.8464182083671081
0.18017578125,-1.7457520564838656
0.1806640625,-3.1820052956183313
0.18115234375,-3.586829104972355
0.181640625,-6.555358566594351
0.18212890625,-6.294101768112544
0.1826171875,-8.138838024521702
0.18310546875,-7.811170168906852
0.18359375,-7.032736688305329
0.18408203125,-6.171194869747215
0.1845703125,-3.2353079414607686
0.18505859375,-2.3485878398131073
0.185546875,2.119561650781428
0.18603515625,4.210912407615075
0.1865234375,6.673170909633595
0.18701171875,8.331875961414068
0.1875,6.679289211039137
0.18798828125,7.874838109022722
0.1884765625,5.863017498534452
0.18896484375,5.4294484724409
0.189453125,3.704460777514789
0.18994140625,1.6998074586736167
0.1904296875,1.3789872214288732
0.19091796875,0.16710088685587327
0.19140625,1.0185613749325844
0.19189453125,-0.5957093622218854
0.1923828125,-1.2797107104069467
0.19287109375,-1.6256683779737817
0.193359375,-5.232958483888933
0.19384765625,-4.848086919141835
0.1943359375,-6.324584411947391
0.19482421875,-8.85945237174596
0.1953125,-8.758362055216752
0.19580078125,-7.578829176003595
0.1962890625,-5.403903904134356
0.19677734375,-4.038198952796801
0.197265625,-1.0704594136780814
0.19775390625,0.35575469327545417
0.1982421875,3.3301264565449027
0.19873046875,6.5257743627564775
0.19921875,6.548513179856579
0.19970703125,8.439018864118767
0.2001953125,7.406650023394619
0.20068359375,7.011748777662609
0.201171875,5.058369070120327
0.20166015625,3.4124446736236558
0.2021484375,1.235943605890618
0.20263671875,1.812933244411915
0.203125,1.6000320827017975
0.20361328125,-0.22251634377431254
0.2041015625,0.014369201398057752
0.20458984375,-1.0579898289250182
0.205078125,-2.8983910179078167
0.20556640625,-2.734539104444588
0.2060546875,-3.676600476522482
0.20654296875,-6.887049381340714
0.20703125,-8.189562921686802
0.20751953125,-7.998988635492836
0.2080078125,-7.264328049155551
0.20849609375,-6.6764080181319905
0.208984375,-5.134913070563026
0.20947265625,-2.4990409809989877
0.2099609375,0.06830186552543077
0.21044921875,2.7177605436596473
0.2109375,5.529058418522074
0.21142578125,7.290180359227962
0.2119140625,8.12190522337583
0.21240234375,7.825464264856955
0.212890625,7.7380045504330734
0.21337890625,4.23042368061155
0.2138671875,3.1605957886134597
0.21435546875,3.000697949432684
0.21484375,1.3343457171617803
0.21533203125,0.8892490977097014
0.2158203125,0.5719740073321611
0.21630859375,-0.5831588716423297
0.216796875,-1.2184980489930435
0.21728515625,-1.7826120208852752
0.2177734375,-3.32828461406519
0.21826171875,-4.723048560923943
0.21875,-5.874267314561586
0.21923828125,-7.536182965251674
0.2197265625,-8.307536972245302
0.22021484375,-8.183244830646034
0.220703125,-5.6381584497877935
0.22119140625,-4.941075373008993
0.2216796875,-3.547777952215082
0.22216796875,0.06766186195399765
0.22265625,2.4432908485297413
0.22314453125,4.327471906462154
0.2236328125,6.2864427589801215
0.22412109375,8.017133746597313
0.224609375,7.842547063515216
0.22509765625,7.601013842725549
0.2255859375,6.413767511472274
0.22607421875,4.418233627310415
0.2265625,2.5062255786131473
0.22705078125,2.2835147294621208
0.2275390625,1.226278070838873
0.22802734375,0.6688853124051364
0.228515625,0.15192477041884345
0.22900390625,-0.1679313267463718
0.2294921875,-1.1679924176817496
0.22998046875,-2.396769942219913
0.23046875,-3.1056941059006444
0.23095703125,-5.170739741100659
0.2314453125,-7.640335866801249
0.23193359375,-7.64357208314996
0.232421875,-8.102696290570377
0.23291015625,-8.264973754088142
0.2333984375,-5.895143578643217
0.23388671875,-4.935691440032898
0.234375,-1.9359284010196776
0.23486328125,1.7489296653882025
0.2353515625,4.316509629383212
0.23583984375,6.52697395596196
0.236328125,7.963178767188636
0.23681640625,8.629330487089268
0.2373046875,7.397736023928081
0.23779296875,7.431406617716803
0.23828125,5.632469807341051
0.23876953125,3.1999166251719946
0.2392578125,2.0099578423878657
0.23974609375,1.628313134915693
0.240234375,0.22234362863747914
0.24072265625,-0.20828104370214262
0.2412109375,0.20016588251727463
0.24169921875,-1.9489228826227314
0.2421875,-1.1913806175851265
0.24267578125,-3.336544628859671
0.2431640625,-5.189621023944865
0.24365234375,-6.327578739742134
0.244140625,-7.731675484238312
0.24462890625,-8.593999627490021
0.2451171875,-7.5035384751232455
0.24560546875,-6.705424548139695
0.24609375,-4.288395401437449
0.24658203125,-1.8089771874963347
0.2470703125,-0.3735682321773992
0.24755859375,4.85047279488202
0.248046875,5.744235759300356
0.24853515625,7.043712527075637
0.2490234375,8.329497352722171
0.24951171875,8.530868932746436
0.25,5.991702613047124
0.25048828125,5.587562178137031
0.2509765625,3.1834508684960614
0.25146484375,2.6646814912436594
0.251953125,2.0062820304060978
0.25244140625,0.14710393050111448
0.2529296875,0.22565393860945449
0.25341796875,0.5180103299212147
0.25390625,-0.7561899143448518
0.25439453125,-2.674622901942291
0.2548828125,-2.198461489211489
0.25537109375,-5.573189906622296
0.255859375,-7.636623197715419
0.25634765625,-7.183450020501565
0.2568359375,-7.246578305837131
0.25732421875,-9.538823200121175
0.2578125,-7.23500866486965
0.25830078125,-5.04306819870941
0.2587890625,-2.085167408361775
0.25927734375,-0.0011953650255866893
0.259765625,2.1161008154983
0.26025390625,4.685019513704074
0.2607421875,7.099911977536809
0.26123046875,8.0961453719399
0.26171875,8.509986302064725
0.26220703125,6.937193639195106
0.2626953125,5.833197875562359
0.26318359375,3.5025884023213307
0.263671875,2.3750676229380794
0.26416015625,2.522366784424044
0.2646484375,1.1552631172667942
0.26513671875,-0.21982662850764723
0.265625,-1.1832100935093004
0.26611328125,-1.0660783684116455
0.2666015625,-0.8816877529386813
0.26708984375,-2.8743481635417383
0.267578125,-3.8122856518607615
0.26806640625,-4.461468051614906
0.2685546875,-6.977151382351512
0.26904296875,-7.177760497796322
0.26953125,-8.143502504660907
0.27001953125,-7.4293669325230525
0.2705078125,-5.867661140790149
0.27099609375,-3.1943956265472124
0.271484375,-0.6870713645762747
0.27197265625,2.5557160574323268
0.2724609375,5.591905766722956
0.27294921875,6.747811976919942
0.2734375,7.277751757475361
0.27392578125,6.730652437179284
0.2744140625,7.100975752529287
0.27490234375,6.290207215046862
0.275390625,5.243093265589635
0.27587890625,3.733789989363514
0.2763671875,2.1930052344941022
0.27685546875,0.16844295446580448
0.27734375,-0.42741439515158997
0.27783203125,-0.4453403356436775
0.2783203125,-0.7791648199446282
0.27880859375,-2.3416147433907857
0.279296875,-2.7809769893432277
0.27978515625,-3.159724895945892
0.2802734375,-4.9145599761863705
0.28076171875,-7.056590835537965
0.28125,-7.359579764766382
0.28173828125,-7.247878666047356
0.2822265625,-7.300930252832021
0.28271484375,-5.762409597572811
0.283203125,-4.036296064956697
0.28369140625,-1.5841851522602144
0.2841796875,1.0749295367082259
0.28466796875,3.293056460843939
0.28515625,6.010169865387791
0.28564453125,8.245631730932542
0.2861328125,7.74021745288162
0.28662109375,7.08182824950901
0.287109375,7.4347862784707335
0.28759765625,4.600127776017277
0.2880859375,4.4271817579406
0.28857421875,2.015109647233195
0.2890625,0.9852599940618842
0.28955078125,-0.21636256462443915
0.2900390625,0.26918876491231414
0.29052734375,-0.4845733258738734
0.291015625,-0.7201542020123735
0.29150390625,-2.192184855366704
0.2919921875,-3.789610265133873
0.29248046875,-5.006613873178702
0.29296875,-5.865968453931504
0.29345703125,-6.801456154853933
0.2939453125,-7.60634673851998
0.29443359375,-7.539163146197816
0.294921875,-6.5805804261830465
0.29541015625,-5.07111808914133
0.2958984375,-1.85304207644596
0.29638671875,1.856863707734158
0.296875,3.7017141021103326
0.29736328125,5.1085294472687695
0.2978515625,6.867659475446991
0.29833984375,7.322223918361742
0.298828125,8.15470297013204
0.29931640625,8.073439235343345
0.2998046875,4.902077209821639
0.30029296875,5.050501707100292
0.30078125,3.4519211216494354
0.30126953125,1.8991654295355613
0.3017578125,1.729915302792409
0.30224609375,0.27188751031085256
0.302734375,-0.3360230519493371
0.30322265625,-1.9144905866850979
0.3037109375,-1.0442369942919676
0.30419921875,-3.2956512306572803
0.3046875,-3.91264008309869
0.30517578125,-5.734360299111161
0.3056640625,-7.552491129396033
0.30615234375,-8.679179180835076
0.306640625,-7.655755908164639
0.30712890625,-6.172825013559871
0.3076171875,-5.321707347483864
0.30810546875,-3.397272787266455
0.30859375,-0.1477450131680646
0.30908203125,3.1525183170711895
0.3095703125,5.021610964095198
0.31005859375,6.146514220090123
0.310546875,6.918657842576387
0.31103515625,9.011380211599127
0.3115234375,8.368415923450202
0.31201171875,5.87029698816561
0.3125,4.315970979150139
0.31298828125,1.8098440984276112
0.3134765625,1.6196654955068648
0.31396484375,1.2595285816603137
0.314453125,0.3193774796949723
0.31494140625,0.13129519040038473
0.3154296875,-0.8028044072434756
0.31591796875,-0.3529084472390911
0.31640625,-2.5315633568706244
0.31689453125,-4.503136143369742
0.3173828125,-5.5763690430098025
0.31787109375,-6.776642235989478
0.318359375,-6.439603101389742
0.31884765625,-7.407906124159051
0.3193359375,-6.264236916683641
0.31982421875,-6.200435910307714
0.3203125,-3.9769812391264745
0.32080078125,-1.6922915552421505
0.3212890625,0.7473586679211466
0.32177734375,5.09664900177928
0.322265625,6.313157685747809
0.32275390625,7.157488363669833
0.3232421875,7.694057658131519
0.32373046875,8.450044811337596
0.32421875,6.016613929805656
0.32470703125,4.988150874100231
0.3251953125,3.120735794748832
0.32568359375,2.857045476245103
0.326171875,2.1901197418555793
0.32666015625,0.9426971145643255
0.3271484375,-0.716751205416148
0.32763671875,0.12903851698663293
0.328125,-2.570384611880221
0.32861328125,-2.480794296160783
0.3291015625,-3.3145062847441182
0.32958984375,-4.87295164571096
0.330078125,-6.997324797606888
0.33056640625,-8.250665859276307
0.3310546875,-8.14306839055706
0.33154296875,-6.630786501980662
0.33203125,-6.557549607605046
0.33251953125,-4.856763954248522
0.3330078125,-1.014049924737817
0.33349609375,0.7826718151064329
0.333984375,3.384461378889162
0.33447265625,6.729550282162109
0.3349609375,8.09038523914476
0.33544921875,7.024490534318091
0.3359375,8.193693530583635
0.33642578125,7.660805173296723
0.3369140625,5.495660887998776
0.33740234375,4.199707803219043
0.337890625,2.9774165919919167
0.33837890625,2.259395134415172
0.3388671875,0.6895050479675506
0.33935546875,0.4348042471041415
0.33984375,0.11401561113653946
0.34033203125,-0.40340822961285017
0.3408203125,-2.0496031007591378
0.34130859375,-3.0324770673490047
0.341796875,-5.123629955771526
0.34228515625,-4.910242132172739
0.3427734375,-7.97168437895863
0.34326171875,-8.926192770972396
0.34375,-7.390472572891409
0.34423828125,-7.16128881332535
0.3447265625,-4.4732881828061535
0.34521484375,-2.489811603510455
0.345703125,0.13161039162778237
0.34619140625,2.8679369980701592
0.3466796875,5.021859786169946
0.34716796875,6.683966005587514
0.34765625,8.557521651604917
0.34814453125,7.434139568361787
0.3486328125,6.666920323434049
0.34912109375,4.895245316665138
0.349609375,3.7968569706870956
0.35009765625,1.8742943712461324
0.3505859375,1.0622327643929728
0.35107421875,0.24941577371162238
0.3515625,0.1295459267447534
0.35205078125,-1.4626816109937593
0.3525390625,-0.266973020226008
0.35302734375,-1.2885504330619362
0.353515625,-2.390952200108535
0.35400390625,-3.931852486428756
0.3544921875,-6.0966448714450845
0.35498046875,-6.7843710147142815
0.35546875,-7.031101822028548
0.35595703125,-6.919155568246789
0.3564453125,-7.3763882193037595
0.35693359375,-4.894478054524946
0.357421875,-3.2145471333542988
0.35791015625,0.5162290915101964
0.3583984375,3.9771643572838498
0.35888671875,4.884695860436342
0.359375,6.7622918832336305
0.35986328125,7.859700128115139
0.3603515625,7.952644235483545
0.36083984375,7.392076579470737
0.361328125,5.470002382630252
0.36181640625,4.347411411482124
0.3623046875,2.7623469132624314
0.36279296875,3.1646687675989065
0.36328125,0.35246465101210755
0.36376953125,0.46784826086528286
0.3642578125,0.9325101813663962
0.36474609375,-0.37444802342246153
0.365234375,-1.1886878817113746
0.36572265625,-1.8522736422125794
0.3662109375,-4.630878125485395
0.36669921875,-5.28892103135379
0.3671875,-6.3779095696194865
0.36767578125,-7.751027023305236
0.3681640625,-7.6821813929727165
0.36865234375,-7.903362328002243
0.369140625,-5.76042260032283
0.36962890625,-3.9268917927082727
0.3701171875,-2.6455717980108036
0.37060546875,0.9489629428688922
0.37109375,3.498485962011784
0.37158203125,7.551987230738804
0.3720703125,7.875418192413162
0.37255859375,7.961853125793518
0.373046875,7.190652888283077
0.37353515625,5.810010071520552
0.3740234375,5.994799825432329
0.37451171875,3.046236722493317
0.375,3.04313098192979
0.37548828125,1.5881331329319854
0.3759765625,-0.4475573500285044
0.37646484375,-0.15533038568383337
0.376953125,-0.5315270672096453
0.37744140625,-1.9423764101768755
0.3779296875,-2.8497854821167437
0.37841796875,-3.2772738474609535
0.37890625,-5.195187230091165
0.37939453125,-5.616033574355206
0.3798828125,-7.442124105382541
0.38037109375,-8.037436651056971
0.380859375,-8.391859656942698
0.38134765625,-6.180442973080954
0.3818359375,-4.893688496408085
0.38232421875,-2.3962427945725207
0.3828125,0.5261464927320252
0.38330078125,3.9077551471001546
0.3837890625,4.9240895803895395
0.38427734375,6.784656426964913
0.384765625,8.678122580730992
0.38525390625,8.232980122922479
0.3857421875,7.150427832910833
0.38623046875,5.05110906709195
0.38671875,3.5114555442486393
0.38720703125,2.959717909378328
0.3876953125,1.175849434629515
0.38818359375,1.1793600462780582
0.388671875,0.30510700789088674
0.38916015625,0.06990917438591299
0.3896484375,-0.059305683176818835
0.39013671875,-2.1438219441469952
0.390625,-3.468755877281712
0.39111328125,-3.7749668644963172
0.3916015625,-6.128559018549172
0.39208984375,-7.469647705691472
0.392578125,-7.912012453256284
0.39306640625,-8.260309975595252
0.3935546875,-6.827394662151204
0.39404296875,-5.964995990392618
0.39453125,-3.2372555706562403
0.39501953125,0.17431620936944922
0.3955078125,3.268702684524272
0.39599609375,5.187287035114494
0.396484375,7.1523138573051215
0.39697265625,7.392791905768164
0.3974609375,8.138089556838233
0.39794921875,6.9027418539326995
0.3984375,5.28345719264435
0.39892578125,4.232415272464737
0.3994140625,2.7132494654194543
0.39990234375,1.3222738610690175
0.400390625,0.38260122400974084
0.40087890625,0.21974175634517437
0.4013671875,-0.7140008351790132
0.40185546875,-0.8133124783546014
0.40234375,-2.0313385577571887
0.40283203125,-3.122271406490516
0.4033203125,-3.846846844563617
0.40380859375,-4.6421140152529965
0.404296875,-7.000908031101021
0.40478515625,-6.692076113875005
0.4052734375,-7.66719837648081
0.40576171875,-7.619316886604627
0.40625,-6.9054774681945394
0.40673828125,-3.4788062969855
0.4072265625,-1.163669049232613
0.40771484375,2.0312361220899233
0.408203125,5.019567528847158
0.40869140625,7.23840266412202
0.4091796875,7.3919671834581715
0.40966796875,8.53543644409151
0.41015625,8.371128668981207
0.41064453125,6.006728574357739
0.4111328125,6.376673783525885
0.41162109375,3.068722901101345
0.412109375,1.8384051087080708
0.41259765625,2.225370491156978
0.4130859375,1.2228552692876788
0.41357421875,0.29291514152470627
0.4140625,0.027616335267926062
0.41455078125,-0.3716567787874113
0.4150390625,-2.3195262934724816
0.41552734375,-4.201214154040622
0.416015625,-6.147722813092198
0.41650390625,-6.75373681079322
0.4169921875,-7.893905226069471
0.41748046875,-8.24191376310595
0.41796875,-8.456059569865896
0.41845703125,-5.708118284034861
0.4189453125,-4.789315408623474
0.41943359375,-0.700461916357787
0.419921875,0.47335696438965624
0.42041015625,3.57286501625139
0.4208984375,6.082784721745541
0.42138671875,7.051890767010661
0.421875,7.979899100872943
0.42236328125,6.686987434549337
0.4228515625,7.662311186744996
0.42333984375,4.915971288923807
0.423828125,3.9975856583050486
0.42431640625,3.3765323077995006
0.4248046875,0.6272701300490672
0.42529296875,0.2950166848072445
0.42578125,0.08295465802676402
0.42626953125,-1.219856533385046
0.4267578125,-0.4101479235547626
0.42724609375,-1.8861704723848083
0.427734375,-3.2931663019047117
0.42822265625,-3.7647193499338876
0.4287109375,-4.4803984322474095
0.42919921875,-7.881756942651603
0.4296875,-8.255591503030985
0.43017578125,-7.94708103470655
0.4306640625,-6.810415271017303
0.43115234375,-4.975401177611857
0.431640625,-1.875586696143833
0.43212890625,-0.19101497248585958
0.4326171875,2.932716202625409
0.43310546875,6.262208202828041
0.43359375,7.101680266009302
0.43408203125,8.437226517580136
0.4345703125,7.660451978828967
0.43505859375,6.876927780671389
0.435546875,4.794387848769383
0.43603515625,4.20564393196698
0.4365234375,3.3268744227911853
0.43701171875,2.1583619870703563
